Run timestamp: 26082023_185603_1.
Script arguments:
['../train_nichecompass_benchmarking_models.py', '--adata_new_name', 'None', '--n_neighbors_list', '16', '16', '12', '12', '8', '8', '4', '4', '--edge_batch_size_list', '256', '256', '256', '256', '256', '256', '256', '256', '--node_batch_size_list', 'None', 'None', 'None', 'None', 'None', 'None', 'None', 'None', '--seeds', '7', '6', '5', '4', '3', '2', '1', '0', '--run_index', '8', '7', '6', '5', '4', '3', '2', '1', '--cell_type_key', 'celltype_mapped_refined', '--filter_genes', '--n_svg', '3000', '--nichenet_keep_target_genes_ratio', '1.', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--dataset', 'seqfish_mouse_organogenesis_imputed_subsample_1pct', '--reference_batches', 'batch1', 'batch2', 'batch3', 'batch4', 'batch5', 'batch6', '--counts_key', 'counts', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--model_label', 'gatv2conv_sample_integration_method_benchmarking', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--n_addon_gp', '10', '--active_gp_thresh_ratio', '0.', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'gene_expr_decoder', '--cat_covariates_embeds_nums', '3', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gatv2conv', '--n_epochs', '400', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '5000000.', '--lambda_gene_expr_recon', '3000.', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '0.', '--lambda_l1_addon', '0.', '--n_sampled_neighbors', '4', '--timestamp_suffix', '_1']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 2324.
Number of gene programs after filtering and combining: 1818.
Processing batch batch1...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch2...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch3...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch4...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch5...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch6...
Loading data...
Computing spatial neighborhood graph...


Filtering genes...
Starting with 29239 genes.
Keeping 29239 genes after filtering genes with expression in 0 cells.
Keeping 3000 spatially variable, highly variable or gene program relevant genes.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_recon_loss: nb
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.0
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['gene_expr_decoder']
ONE HOP GCN NORM RNA NODE LABEL AGGREGATOR
ENCODER -> n_input: 3000, n_cat_covariates_embed_input: 0, n_hidden: 1470, n_latent: 1460, n_addon_latent: 10, n_fc_layers: 1, n_layers: 1, conv_layer: gatv2conv, n_attention_heads: 4, dropout_rate: 0.0, use_bn: False
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 1460, n_addon_gp_input: 10, n_cat_covariates_embed_input: 3, n_output: 3000
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 1460, n_addon_gp_input: 10, n_cat_covariates_embed_input: 3, n_output: 3000

--- INITIALIZING TRAINER ---
Number of training nodes: 471
Number of validation nodes: 52
Number of training edges: 4621
Number of validation edges: 513
Edge batch size: 256
Node batch size: None

--- MODEL TRAINING ---
 Epoch 1/400 |--------------------| 0.2% val_auroc_score: 0.6969; val_auprc_score: 0.9031; val_best_acc_score: 0.8550; val_best_f1_score: 0.9218; train_kl_reg_loss: 6926.8398; train_edge_recon_loss: 993617.4704; train_gene_expr_recon_loss: 63914945.6842; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 64915489.8947; train_optim_loss: 64915489.8947; val_kl_reg_loss: 2820.8359; val_edge_recon_loss: 2135034.9167; val_gene_expr_recon_loss: 52962625.3333; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 55100481.3333; val_optim_loss: 55100481.3333
ENCODER -> n_input: 3000, n_cat_covariates_embed_input: 0, n_hidden: 1481, n_latent: 1471, n_addon_latent: 10, n_fc_layers: 1, n_layers: 1, conv_layer: gatv2conv, n_attention_heads: 4, dropout_rate: 0.0, use_bn: False
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 1471, n_addon_gp_input: 10, n_cat_covariates_embed_input: 3, n_output: 3000
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 1471, n_addon_gp_input: 10, n_cat_covariates_embed_input: 3, n_output: 3000

--- INITIALIZING TRAINER ---
Number of training nodes: 471
Number of validation nodes: 52
Number of training edges: 1132
Number of validation edges: 125
Edge batch size: 256
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/400 |--------------------| 0.2% val_auroc_score: 0.7506; val_auprc_score: 0.9056; val_best_acc_score: 0.8333; val_best_f1_score: 0.9091; train_kl_reg_loss: 6598.1239; train_edge_recon_loss: 1066074.9375; train_gene_expr_recon_loss: 104291236.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 105363908.0000; train_optim_loss: 105363908.0000; val_kl_reg_loss: 1123.1328; val_edge_recon_loss: 1355115.5000; val_gene_expr_recon_loss: 58326108.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 59682348.0000; val_optim_loss: 59682348.0000
Epoch 2/400 |--------------------| 0.5% val_auroc_score: 0.6527; val_auprc_score: 0.9282; val_best_acc_score: 0.8803; val_best_f1_score: 0.9363; train_kl_reg_loss: 872.2517; train_edge_recon_loss: 1101286.8250; train_gene_expr_recon_loss: 56611355.2000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 57713513.6000; train_optim_loss: 57713513.6000; val_kl_reg_loss: 777.2003; val_edge_recon_loss: 973497.6875; val_gene_expr_recon_loss: 54387604.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 55361880.0000; val_optim_loss: 55361880.0000
Epoch 3/400 |--------------------| 0.8% val_auroc_score: 0.6833; val_auprc_score: 0.9364; val_best_acc_score: 0.8741; val_best_f1_score: 0.9328; train_kl_reg_loss: 875.2939; train_edge_recon_loss: 973725.3750; train_gene_expr_recon_loss: 54929928.8000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 55904529.6000; train_optim_loss: 55904529.6000; val_kl_reg_loss: 1094.5544; val_edge_recon_loss: 1023651.8750; val_gene_expr_recon_loss: 53871136.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 54895884.0000; val_optim_loss: 54895884.0000
Epoch 4/400 |--------------------| 1.0% val_auroc_score: 0.7733; val_auprc_score: 0.9436; val_best_acc_score: 0.8741; val_best_f1_score: 0.9328; train_kl_reg_loss: 1359.9114; train_edge_recon_loss: 1113971.8750; train_gene_expr_recon_loss: 54169033.6000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 55284364.8000; train_optim_loss: 55284364.8000; val_kl_reg_loss: 1791.6641; val_edge_recon_loss: 1023652.3125; val_gene_expr_recon_loss: 53299956.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 54325400.0000; val_optim_loss: 54325400.0000
Epoch 5/400 |--------------------| 1.2% val_auroc_score: 0.6716; val_auprc_score: 0.9106; val_best_acc_score: 0.8741; val_best_f1_score: 0.9328; train_kl_reg_loss: 2225.1415; train_edge_recon_loss: 1134246.9500; train_gene_expr_recon_loss: 53360715.2000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 54497187.2000; train_optim_loss: 54497187.2000; val_kl_reg_loss: 3041.3721; val_edge_recon_loss: 1023669.9375; val_gene_expr_recon_loss: 52402100.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 53428812.0000; val_optim_loss: 53428812.0000
Epoch 6/400 |--------------------| 1.5% val_auroc_score: 0.6833; val_auprc_score: 0.9230; val_best_acc_score: 0.8446; val_best_f1_score: 0.9158; train_kl_reg_loss: 4116.3969; train_edge_recon_loss: 1153145.0000; train_gene_expr_recon_loss: 52452747.2000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 53610008.0000; train_optim_loss: 53610008.0000; val_kl_reg_loss: 6497.8945; val_edge_recon_loss: 1263848.5000; val_gene_expr_recon_loss: 51424200.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 52694548.0000; val_optim_loss: 52694548.0000
Epoch 7/400 |--------------------| 1.8% val_auroc_score: 0.6772; val_auprc_score: 0.9111; val_best_acc_score: 0.8621; val_best_f1_score: 0.9259; train_kl_reg_loss: 10608.9780; train_edge_recon_loss: 999225.7500; train_gene_expr_recon_loss: 51388883.2000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 52398718.4000; train_optim_loss: 52398718.4000; val_kl_reg_loss: 20933.5234; val_edge_recon_loss: 1121735.1250; val_gene_expr_recon_loss: 50386096.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 51528764.0000; val_optim_loss: 51528764.0000
Epoch 8/400 |--------------------| 2.0% val_auroc_score: 0.7807; val_auprc_score: 0.9417; val_best_acc_score: 0.8446; val_best_f1_score: 0.9158; train_kl_reg_loss: 37207.5066; train_edge_recon_loss: 1036782.8750; train_gene_expr_recon_loss: 50267760.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 51341750.4000; train_optim_loss: 51341750.4000; val_kl_reg_loss: 63636.8281; val_edge_recon_loss: 1263849.3750; val_gene_expr_recon_loss: 49173752.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 50501240.0000; val_optim_loss: 50501240.0000
Epoch 9/400 |--------------------| 2.2% val_auroc_score: 0.6409; val_auprc_score: 0.8636; val_best_acc_score: 0.8065; val_best_f1_score: 0.8929; train_kl_reg_loss: 70137.5844; train_edge_recon_loss: 1061847.6500; train_gene_expr_recon_loss: 49087768.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 50219754.4000; train_optim_loss: 50219754.4000; val_kl_reg_loss: 67270.4297; val_edge_recon_loss: 1574052.3750; val_gene_expr_recon_loss: 48135624.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 49776948.0000; val_optim_loss: 49776948.0000
Epoch 10/400 |--------------------| 2.5% val_auroc_score: 0.7456; val_auprc_score: 0.9508; val_best_acc_score: 0.8803; val_best_f1_score: 0.9363; train_kl_reg_loss: 66262.9445; train_edge_recon_loss: 1105744.6375; train_gene_expr_recon_loss: 47982149.6000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 49154158.4000; train_optim_loss: 49154158.4000; val_kl_reg_loss: 66645.7969; val_edge_recon_loss: 973620.1250; val_gene_expr_recon_loss: 47254544.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 48294808.0000; val_optim_loss: 48294808.0000
Epoch 11/400 |--------------------| 2.8% val_auroc_score: 0.5685; val_auprc_score: 0.8529; val_best_acc_score: 0.8278; val_best_f1_score: 0.9058; train_kl_reg_loss: 74680.2953; train_edge_recon_loss: 1011172.9000; train_gene_expr_recon_loss: 47136231.2000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 48222084.0000; train_optim_loss: 48222084.0000; val_kl_reg_loss: 92179.8438; val_edge_recon_loss: 1400317.5000; val_gene_expr_recon_loss: 46554508.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 48047004.0000; val_optim_loss: 48047004.0000
Epoch 12/400 |--------------------| 3.0% val_auroc_score: 0.7634; val_auprc_score: 0.9534; val_best_acc_score: 0.8993; val_best_f1_score: 0.9470; train_kl_reg_loss: 101317.5797; train_edge_recon_loss: 1093713.1250; train_gene_expr_recon_loss: 46459832.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 47654862.4000; train_optim_loss: 47654862.4000; val_kl_reg_loss: 106931.1875; val_edge_recon_loss: 819109.3750; val_gene_expr_recon_loss: 45958520.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 46884560.0000; val_optim_loss: 46884560.0000
Epoch 13/400 |--------------------| 3.2% val_auroc_score: 0.5989; val_auprc_score: 0.9125; val_best_acc_score: 0.8929; val_best_f1_score: 0.9434; train_kl_reg_loss: 105282.7734; train_edge_recon_loss: 1114487.1375; train_gene_expr_recon_loss: 45951232.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 47171003.2000; train_optim_loss: 47171003.2000; val_kl_reg_loss: 99763.7812; val_edge_recon_loss: 871350.5625; val_gene_expr_recon_loss: 45429376.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 46400492.0000; val_optim_loss: 46400492.0000
Epoch 14/400 |--------------------| 3.5% val_auroc_score: 0.6795; val_auprc_score: 0.8886; val_best_acc_score: 0.8333; val_best_f1_score: 0.9091; train_kl_reg_loss: 104341.4000; train_edge_recon_loss: 1005644.9500; train_gene_expr_recon_loss: 45415290.4000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 46525276.8000; train_optim_loss: 46525276.8000; val_kl_reg_loss: 113783.0078; val_edge_recon_loss: 1355434.6250; val_gene_expr_recon_loss: 45042864.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 46512080.0000; val_optim_loss: 46512080.0000
Epoch 15/400 |--------------------| 3.8% val_auroc_score: 0.6009; val_auprc_score: 0.8743; val_best_acc_score: 0.8503; val_best_f1_score: 0.9191; train_kl_reg_loss: 123328.6875; train_edge_recon_loss: 1128380.2875; train_gene_expr_recon_loss: 44935722.4000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 46187432.0000; train_optim_loss: 46187432.0000; val_kl_reg_loss: 129821.0391; val_edge_recon_loss: 1217124.8750; val_gene_expr_recon_loss: 44575488.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 45922432.0000; val_optim_loss: 45922432.0000
Epoch 16/400 |--------------------| 4.0% val_auroc_score: 0.6880; val_auprc_score: 0.9105; val_best_acc_score: 0.8503; val_best_f1_score: 0.9191; train_kl_reg_loss: 125881.1922; train_edge_recon_loss: 1156357.7750; train_gene_expr_recon_loss: 44491760.8000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 45774000.0000; train_optim_loss: 45774000.0000; val_kl_reg_loss: 130236.7891; val_edge_recon_loss: 1217123.0000; val_gene_expr_recon_loss: 44115968.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 45463328.0000; val_optim_loss: 45463328.0000
Epoch 17/400 |--------------------| 4.2% val_auroc_score: 0.6924; val_auprc_score: 0.9165; val_best_acc_score: 0.8681; val_best_f1_score: 0.9294; train_kl_reg_loss: 132753.1156; train_edge_recon_loss: 1102277.1750; train_gene_expr_recon_loss: 44009312.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 45244341.6000; train_optim_loss: 45244341.6000; val_kl_reg_loss: 119940.8203; val_edge_recon_loss: 1073050.2500; val_gene_expr_recon_loss: 43741400.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 44934392.0000; val_optim_loss: 44934392.0000
Epoch 18/400 |--------------------| 4.5% val_auroc_score: 0.6218; val_auprc_score: 0.8490; val_best_acc_score: 0.8117; val_best_f1_score: 0.8961; train_kl_reg_loss: 122811.9937; train_edge_recon_loss: 1078552.6500; train_gene_expr_recon_loss: 43494252.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 44695616.0000; train_optim_loss: 44695616.0000; val_kl_reg_loss: 127532.0938; val_edge_recon_loss: 1531461.5000; val_gene_expr_recon_loss: 43145728.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 44804720.0000; val_optim_loss: 44804720.0000
Epoch 19/400 |--------------------| 4.8% val_auroc_score: 0.5877; val_auprc_score: 0.8406; val_best_acc_score: 0.8170; val_best_f1_score: 0.8993; train_kl_reg_loss: 134038.1313; train_edge_recon_loss: 1198512.5750; train_gene_expr_recon_loss: 42991657.6000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 44324208.0000; train_optim_loss: 44324208.0000; val_kl_reg_loss: 121330.5938; val_edge_recon_loss: 1488319.0000; val_gene_expr_recon_loss: 42623776.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 44233424.0000; val_optim_loss: 44233424.0000
Epoch 20/400 |█-------------------| 5.0% val_auroc_score: 0.7115; val_auprc_score: 0.9098; val_best_acc_score: 0.8446; val_best_f1_score: 0.9158; train_kl_reg_loss: 137133.9609; train_edge_recon_loss: 1143715.1125; train_gene_expr_recon_loss: 42466684.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 43747532.0000; train_optim_loss: 43747532.0000; val_kl_reg_loss: 152998.3750; val_edge_recon_loss: 1263845.8750; val_gene_expr_recon_loss: 42110812.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 43527656.0000; val_optim_loss: 43527656.0000
Epoch 21/400 |█-------------------| 5.2% val_auroc_score: 0.6962; val_auprc_score: 0.9222; val_best_acc_score: 0.8741; val_best_f1_score: 0.9328; train_kl_reg_loss: 142328.4203; train_edge_recon_loss: 1084593.7500; train_gene_expr_recon_loss: 41949217.6000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 43176140.0000; train_optim_loss: 43176140.0000; val_kl_reg_loss: 120413.0000; val_edge_recon_loss: 1023679.8750; val_gene_expr_recon_loss: 41576744.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 42720836.0000; val_optim_loss: 42720836.0000
Epoch 22/400 |█-------------------| 5.5% val_auroc_score: 0.7204; val_auprc_score: 0.9352; val_best_acc_score: 0.8741; val_best_f1_score: 0.9328; train_kl_reg_loss: 121004.5234; train_edge_recon_loss: 1113886.9500; train_gene_expr_recon_loss: 41336378.4000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 42571269.6000; train_optim_loss: 42571269.6000; val_kl_reg_loss: 137904.0000; val_edge_recon_loss: 1023684.1250; val_gene_expr_recon_loss: 40986520.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 42148108.0000; val_optim_loss: 42148108.0000
Epoch 23/400 |█-------------------| 5.8% val_auroc_score: 0.7749; val_auprc_score: 0.9409; val_best_acc_score: 0.8681; val_best_f1_score: 0.9294; train_kl_reg_loss: 141799.5969; train_edge_recon_loss: 1130298.7250; train_gene_expr_recon_loss: 40791440.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 42063539.2000; train_optim_loss: 42063539.2000; val_kl_reg_loss: 136446.4531; val_edge_recon_loss: 1073044.2500; val_gene_expr_recon_loss: 40476696.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 41686188.0000; val_optim_loss: 41686188.0000
Epoch 24/400 |█-------------------| 6.0% val_auroc_score: 0.5632; val_auprc_score: 0.8737; val_best_acc_score: 0.8562; val_best_f1_score: 0.9225; train_kl_reg_loss: 131403.6672; train_edge_recon_loss: 1072904.9625; train_gene_expr_recon_loss: 40192780.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 41397088.8000; train_optim_loss: 41397088.8000; val_kl_reg_loss: 125595.9766; val_edge_recon_loss: 1169759.6250; val_gene_expr_recon_loss: 39906152.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 41201508.0000; val_optim_loss: 41201508.0000
Epoch 25/400 |█-------------------| 6.2% val_auroc_score: 0.5577; val_auprc_score: 0.8728; val_best_acc_score: 0.8562; val_best_f1_score: 0.9225; train_kl_reg_loss: 131941.4250; train_edge_recon_loss: 1113310.4250; train_gene_expr_recon_loss: 39646036.8000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 40891288.8000; train_optim_loss: 40891288.8000; val_kl_reg_loss: 141776.6875; val_edge_recon_loss: 1169759.2500; val_gene_expr_recon_loss: 39287160.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 40598696.0000; val_optim_loss: 40598696.0000
Epoch 26/400 |█-------------------| 6.5% val_auroc_score: 0.7188; val_auprc_score: 0.9608; val_best_acc_score: 0.9259; val_best_f1_score: 0.9615; train_kl_reg_loss: 144798.9125; train_edge_recon_loss: 1074214.1000; train_gene_expr_recon_loss: 39102674.4000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 40321687.2000; train_optim_loss: 40321687.2000; val_kl_reg_loss: 140222.0938; val_edge_recon_loss: 602415.2500; val_gene_expr_recon_loss: 38829816.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 39572452.0000; val_optim_loss: 39572452.0000
Epoch 27/400 |█-------------------| 6.8% val_auroc_score: 0.6297; val_auprc_score: 0.8841; val_best_acc_score: 0.8446; val_best_f1_score: 0.9158; train_kl_reg_loss: 141202.7281; train_edge_recon_loss: 1118207.1500; train_gene_expr_recon_loss: 38556690.4000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 39816100.0000; train_optim_loss: 39816100.0000; val_kl_reg_loss: 120998.7109; val_edge_recon_loss: 1263850.8750; val_gene_expr_recon_loss: 38307360.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 39692208.0000; val_optim_loss: 39692208.0000
Epoch 28/400 |█-------------------| 7.0% val_auroc_score: 0.6629; val_auprc_score: 0.9184; val_best_acc_score: 0.8681; val_best_f1_score: 0.9294; train_kl_reg_loss: 124103.3734; train_edge_recon_loss: 1155966.2250; train_gene_expr_recon_loss: 38041192.8000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 39321261.6000; train_optim_loss: 39321261.6000; val_kl_reg_loss: 131506.2188; val_edge_recon_loss: 1073049.8750; val_gene_expr_recon_loss: 37819208.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 39023764.0000; val_optim_loss: 39023764.0000
