Run timestamp: 26082023_185553_1.
Script arguments:
['../train_nichecompass_benchmarking_models.py', '--adata_new_name', 'None', '--n_neighbors_list', '16', '16', '12', '12', '8', '8', '4', '4', '--edge_batch_size_list', '256', '256', '256', '256', '256', '256', '256', '256', '--node_batch_size_list', 'None', 'None', 'None', 'None', 'None', 'None', 'None', 'None', '--seeds', '7', '6', '5', '4', '3', '2', '1', '0', '--run_index', '8', '7', '6', '5', '4', '3', '2', '1', '--cell_type_key', 'celltype_mapped_refined', '--filter_genes', '--n_svg', '3000', '--nichenet_keep_target_genes_ratio', '1.', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--dataset', 'seqfish_mouse_organogenesis_imputed_subsample_5pct', '--reference_batches', 'batch1', 'batch2', 'batch3', 'batch4', 'batch5', 'batch6', '--counts_key', 'counts', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--model_label', 'gatv2conv_sample_integration_method_benchmarking', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--n_addon_gp', '10', '--active_gp_thresh_ratio', '0.', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'gene_expr_decoder', '--cat_covariates_embeds_nums', '3', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gatv2conv', '--n_epochs', '400', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '5000000.', '--lambda_gene_expr_recon', '3000.', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '0.', '--lambda_l1_addon', '0.', '--n_sampled_neighbors', '4', '--timestamp_suffix', '_1']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 2324.
Number of gene programs after filtering and combining: 1818.
Processing batch batch1...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch2...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch3...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch4...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch5...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch6...
Loading data...
Computing spatial neighborhood graph...


Filtering genes...
Starting with 29239 genes.
Keeping 29239 genes after filtering genes with expression in 0 cells.
Keeping 3000 spatially variable, highly variable or gene program relevant genes.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_recon_loss: nb
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.0
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['gene_expr_decoder']
ONE HOP GCN NORM RNA NODE LABEL AGGREGATOR
ENCODER -> n_input: 3000, n_cat_covariates_embed_input: 0, n_hidden: 1477, n_latent: 1467, n_addon_latent: 10, n_fc_layers: 1, n_layers: 1, conv_layer: gatv2conv, n_attention_heads: 4, dropout_rate: 0.0, use_bn: False
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 1467, n_addon_gp_input: 10, n_cat_covariates_embed_input: 3, n_output: 3000
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 1467, n_addon_gp_input: 10, n_cat_covariates_embed_input: 3, n_output: 3000

--- INITIALIZING TRAINER ---
Number of training nodes: 2363
Number of validation nodes: 263
Number of training edges: 21883
Number of validation edges: 2431
Edge batch size: 256
Node batch size: None

--- MODEL TRAINING ---
 Epoch 1/400 |--------------------| 0.2% val_auroc_score: 0.8064; val_auprc_score: 0.9438; val_best_acc_score: 0.8476; val_best_f1_score: 0.9175; train_kl_reg_loss: 77144.7105; train_edge_recon_loss: 1070513.1570; train_gene_expr_recon_loss: 51219940.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 52367597.6279; train_optim_loss: 52367597.6279; val_kl_reg_loss: 128873.2742; val_edge_recon_loss: 1220903.9438; val_gene_expr_recon_loss: 42943636.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 44293413.2000; val_optim_loss: 44293413.2000
Epoch 15/400 |--------------------| 3.8% val_auroc_score: 0.7416; val_auprc_score: 0.9461; val_best_acc_score: 0.8801; val_best_f1_score: 0.9350; train_kl_reg_loss: 104791.4002; train_edge_recon_loss: 1071340.4915; train_gene_expr_recon_loss: 32587256.1818; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 33763388.0909; train_optim_loss: 33763388.0909; val_kl_reg_loss: 108137.0599; val_edge_recon_loss: 1009945.5833; val_gene_expr_recon_loss: 32290858.6667; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 33408940.6667; val_optim_loss: 33408940.6667
Epoch 16/400 |--------------------| 4.0% val_auroc_score: 0.7220; val_auprc_score: 0.9231; val_best_acc_score: 0.8383; val_best_f1_score: 0.9120; train_kl_reg_loss: 104102.8295; train_edge_recon_loss: 1071859.0341; train_gene_expr_recon_loss: 32448580.3636; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 33624542.0909; train_optim_loss: 33624542.0909; val_kl_reg_loss: 92647.1615; val_edge_recon_loss: 1276771.9583; val_gene_expr_recon_loss: 32533012.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 33902430.6667; val_optim_loss: 33902430.6667
Epoch 17/400 |--------------------| 4.2% val_auroc_score: 0.7458; val_auprc_score: 0.9493; val_best_acc_score: 0.8746; val_best_f1_score: 0.9327; train_kl_reg_loss: 100230.5987; train_edge_recon_loss: 1104703.5000; train_gene_expr_recon_loss: 32275921.9091; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 33480856.0000; train_optim_loss: 33480856.0000; val_kl_reg_loss: 99226.9193; val_edge_recon_loss: 1096238.1458; val_gene_expr_recon_loss: 32145088.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 33340553.3333; val_optim_loss: 33340553.3333
Epoch 18/400 |--------------------| 4.5% val_auroc_score: 0.7502; val_auprc_score: 0.9383; val_best_acc_score: 0.8499; val_best_f1_score: 0.9188; train_kl_reg_loss: 94410.0561; train_edge_recon_loss: 1078844.5938; train_gene_expr_recon_loss: 32121702.1818; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 33294956.9091; train_optim_loss: 33294956.9091; val_kl_reg_loss: 97750.1406; val_edge_recon_loss: 1252335.7500; val_gene_expr_recon_loss: 32165983.3333; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 33516069.3333; val_optim_loss: 33516069.3333
Epoch 19/400 |--------------------| 4.8% val_auroc_score: 0.7412; val_auprc_score: 0.9431; val_best_acc_score: 0.8680; val_best_f1_score: 0.9291; train_kl_reg_loss: 99288.2184; train_edge_recon_loss: 1097150.9545; train_gene_expr_recon_loss: 31977075.2727; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 33173514.3636; train_optim_loss: 33173514.3636; val_kl_reg_loss: 97609.3802; val_edge_recon_loss: 1108557.9167; val_gene_expr_recon_loss: 32010490.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 33216656.6667; val_optim_loss: 33216656.6667
Epoch 20/400 |█-------------------| 5.0% val_auroc_score: 0.7292; val_auprc_score: 0.9167; val_best_acc_score: 0.8395; val_best_f1_score: 0.9127; train_kl_reg_loss: 92564.4066; train_edge_recon_loss: 1025430.4886; train_gene_expr_recon_loss: 31820518.3636; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 32938513.0909; train_optim_loss: 32938513.0909; val_kl_reg_loss: 97500.0651; val_edge_recon_loss: 1270993.1250; val_gene_expr_recon_loss: 31706834.6667; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 33075328.0000; val_optim_loss: 33075328.0000
Epoch 21/400 |█-------------------| 5.2% val_auroc_score: 0.7547; val_auprc_score: 0.9422; val_best_acc_score: 0.8499; val_best_f1_score: 0.9188; train_kl_reg_loss: 95613.6886; train_edge_recon_loss: 1106418.2585; train_gene_expr_recon_loss: 31695456.9091; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 32897488.6364; train_optim_loss: 32897488.6364; val_kl_reg_loss: 94649.4583; val_edge_recon_loss: 1218864.4167; val_gene_expr_recon_loss: 31580696.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 32894210.0000; val_optim_loss: 32894210.0000
Epoch 22/400 |█-------------------| 5.5% val_auroc_score: 0.7626; val_auprc_score: 0.9349; val_best_acc_score: 0.8503; val_best_f1_score: 0.9185; train_kl_reg_loss: 90793.5827; train_edge_recon_loss: 1075604.8636; train_gene_expr_recon_loss: 31548605.7273; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 32715003.9091; train_optim_loss: 32715003.9091; val_kl_reg_loss: 79528.7865; val_edge_recon_loss: 1199605.2083; val_gene_expr_recon_loss: 31336952.6667; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 32616086.6667; val_optim_loss: 32616086.6667
Epoch 23/400 |█-------------------| 5.8% val_auroc_score: 0.7230; val_auprc_score: 0.9306; val_best_acc_score: 0.8522; val_best_f1_score: 0.9202; train_kl_reg_loss: 89571.6129; train_edge_recon_loss: 1069119.4347; train_gene_expr_recon_loss: 31421620.8182; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 32580311.9091; train_optim_loss: 32580311.9091; val_kl_reg_loss: 81673.8750; val_edge_recon_loss: 1122109.9583; val_gene_expr_recon_loss: 31182049.3333; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 32385833.3333; val_optim_loss: 32385833.3333
Epoch 24/400 |█-------------------| 6.0% val_auroc_score: 0.7691; val_auprc_score: 0.9463; val_best_acc_score: 0.8524; val_best_f1_score: 0.9195; train_kl_reg_loss: 88557.0032; train_edge_recon_loss: 1104972.3040; train_gene_expr_recon_loss: 31291864.1818; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 32485393.6364; train_optim_loss: 32485393.6364; val_kl_reg_loss: 89029.4297; val_edge_recon_loss: 1230758.9792; val_gene_expr_recon_loss: 31343214.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 32663002.6667; val_optim_loss: 32663002.6667
Epoch 25/400 |█-------------------| 6.2% val_auroc_score: 0.7373; val_auprc_score: 0.9324; val_best_acc_score: 0.8422; val_best_f1_score: 0.9137; train_kl_reg_loss: 83205.2777; train_edge_recon_loss: 1073845.7472; train_gene_expr_recon_loss: 31168422.3636; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 32325473.4545; train_optim_loss: 32325473.4545; val_kl_reg_loss: 85325.9688; val_edge_recon_loss: 1218487.5417; val_gene_expr_recon_loss: 30957680.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 32261493.3333; val_optim_loss: 32261493.3333
Epoch 26/400 |█-------------------| 6.5% val_auroc_score: 0.7297; val_auprc_score: 0.9173; val_best_acc_score: 0.8447; val_best_f1_score: 0.9144; train_kl_reg_loss: 85714.4645; train_edge_recon_loss: 1039134.8665; train_gene_expr_recon_loss: 31054900.4545; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 32179749.5455; train_optim_loss: 32179749.5455; val_kl_reg_loss: 101810.3542; val_edge_recon_loss: 1242480.7917; val_gene_expr_recon_loss: 30917504.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 32261795.3333; val_optim_loss: 32261795.3333
Epoch 27/400 |█-------------------| 6.8% val_auroc_score: 0.7751; val_auprc_score: 0.9547; val_best_acc_score: 0.8690; val_best_f1_score: 0.9299; train_kl_reg_loss: 82854.4087; train_edge_recon_loss: 1063075.3125; train_gene_expr_recon_loss: 30937210.9091; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 32083140.4545; train_optim_loss: 32083140.4545; val_kl_reg_loss: 76502.0651; val_edge_recon_loss: 973398.1042; val_gene_expr_recon_loss: 30864000.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 31913900.0000; val_optim_loss: 31913900.0000
Epoch 28/400 |█-------------------| 7.0% val_auroc_score: 0.7229; val_auprc_score: 0.9380; val_best_acc_score: 0.8629; val_best_f1_score: 0.9264; train_kl_reg_loss: 81131.5927; train_edge_recon_loss: 1086577.4886; train_gene_expr_recon_loss: 30831138.6364; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 31998847.7273; train_optim_loss: 31998847.7273; val_kl_reg_loss: 89949.0000; val_edge_recon_loss: 1126589.8958; val_gene_expr_recon_loss: 30801718.6667; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 32018257.3333; val_optim_loss: 32018257.3333
Epoch 29/400 |█-------------------| 7.2% val_auroc_score: 0.7546; val_auprc_score: 0.9424; val_best_acc_score: 0.8454; val_best_f1_score: 0.9154; train_kl_reg_loss: 80519.2145; train_edge_recon_loss: 1048734.7415; train_gene_expr_recon_loss: 30710805.2727; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 31840059.0909; train_optim_loss: 31840059.0909; val_kl_reg_loss: 85547.1224; val_edge_recon_loss: 1204462.8750; val_gene_expr_recon_loss: 30631225.3333; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 31921235.3333; val_optim_loss: 31921235.3333
Epoch 30/400 |█-------------------| 7.5% val_auroc_score: 0.7481; val_auprc_score: 0.9366; val_best_acc_score: 0.8410; val_best_f1_score: 0.9125; train_kl_reg_loss: 83250.5977; train_edge_recon_loss: 1082027.1420; train_gene_expr_recon_loss: 30612321.4545; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 31777599.3636; train_optim_loss: 31777599.3636; val_kl_reg_loss: 72877.8073; val_edge_recon_loss: 1264349.6250; val_gene_expr_recon_loss: 30476712.6667; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 31813940.0000; val_optim_loss: 31813940.0000
Epoch 31/400 |█-------------------| 7.8% val_auroc_score: 0.7889; val_auprc_score: 0.9481; val_best_acc_score: 0.8466; val_best_f1_score: 0.9161; train_kl_reg_loss: 80259.9794; train_edge_recon_loss: 1100507.8438; train_gene_expr_recon_loss: 30499207.6364; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 31679975.4545; train_optim_loss: 31679975.4545; val_kl_reg_loss: 79557.4167; val_edge_recon_loss: 1288619.2917; val_gene_expr_recon_loss: 30688438.6667; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 32056615.3333; val_optim_loss: 32056615.3333
Epoch 32/400 |█-------------------| 8.0% val_auroc_score: 0.7642; val_auprc_score: 0.9463; val_best_acc_score: 0.8637; val_best_f1_score: 0.9247; train_kl_reg_loss: 78353.5263; train_edge_recon_loss: 1071484.3835; train_gene_expr_recon_loss: 30417653.3636; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 31567491.1818; train_optim_loss: 31567491.1818; val_kl_reg_loss: 77383.3438; val_edge_recon_loss: 1159642.6667; val_gene_expr_recon_loss: 30393928.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 31630954.0000; val_optim_loss: 31630954.0000
Epoch 33/400 |█-------------------| 8.2% val_auroc_score: 0.7569; val_auprc_score: 0.9451; val_best_acc_score: 0.8499; val_best_f1_score: 0.9188; train_kl_reg_loss: 79542.6275; train_edge_recon_loss: 1063072.4659; train_gene_expr_recon_loss: 30295521.1818; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 31438136.2727; train_optim_loss: 31438136.2727; val_kl_reg_loss: 73706.1146; val_edge_recon_loss: 1211775.5417; val_gene_expr_recon_loss: 30396068.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 31681550.0000; val_optim_loss: 31681550.0000
Epoch 34/400 |█-------------------| 8.5% val_auroc_score: 0.7315; val_auprc_score: 0.9340; val_best_acc_score: 0.8595; val_best_f1_score: 0.9237; train_kl_reg_loss: 78222.0675; train_edge_recon_loss: 1068998.9716; train_gene_expr_recon_loss: 30215443.6364; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 31362664.8182; train_optim_loss: 31362664.8182; val_kl_reg_loss: 75066.1094; val_edge_recon_loss: 1094651.4583; val_gene_expr_recon_loss: 30149785.3333; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 31319502.6667; val_optim_loss: 31319502.6667
Epoch 35/400 |█-------------------| 8.8% val_auroc_score: 0.7372; val_auprc_score: 0.9418; val_best_acc_score: 0.8558; val_best_f1_score: 0.9223; train_kl_reg_loss: 75836.9631; train_edge_recon_loss: 1010999.9744; train_gene_expr_recon_loss: 30111017.5455; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 31197854.5455; train_optim_loss: 31197854.5455; val_kl_reg_loss: 74001.7812; val_edge_recon_loss: 1128355.1250; val_gene_expr_recon_loss: 29950326.6667; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 31152683.3333; val_optim_loss: 31152683.3333
Epoch 36/400 |█-------------------| 9.0% val_auroc_score: 0.7270; val_auprc_score: 0.9374; val_best_acc_score: 0.8583; val_best_f1_score: 0.9237; train_kl_reg_loss: 75954.8303; train_edge_recon_loss: 1040245.4886; train_gene_expr_recon_loss: 30017178.2727; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 31133378.7273; train_optim_loss: 31133378.7273; val_kl_reg_loss: 82582.0911; val_edge_recon_loss: 1088685.8333; val_gene_expr_recon_loss: 29862941.3333; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 31034209.3333; val_optim_loss: 31034209.3333
Epoch 37/400 |█-------------------| 9.2% val_auroc_score: 0.7761; val_auprc_score: 0.9481; val_best_acc_score: 0.8585; val_best_f1_score: 0.9223; train_kl_reg_loss: 73328.4276; train_edge_recon_loss: 979788.3807; train_gene_expr_recon_loss: 29948754.7273; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 31001871.7273; train_optim_loss: 31001871.7273; val_kl_reg_loss: 74712.7109; val_edge_recon_loss: 1099590.4583; val_gene_expr_recon_loss: 29955557.3333; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 31129860.6667; val_optim_loss: 31129860.6667
Epoch 38/400 |█-------------------| 9.5% val_auroc_score: 0.7284; val_auprc_score: 0.9360; val_best_acc_score: 0.8546; val_best_f1_score: 0.9216; train_kl_reg_loss: 74370.4901; train_edge_recon_loss: 1039669.5767; train_gene_expr_recon_loss: 29846201.1818; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 30960241.0909; train_optim_loss: 30960241.0909; val_kl_reg_loss: 81024.6953; val_edge_recon_loss: 1141837.8333; val_gene_expr_recon_loss: 29925322.6667; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 31148186.0000; val_optim_loss: 31148186.0000
Epoch 39/400 |█-------------------| 9.8% val_auroc_score: 0.7501; val_auprc_score: 0.9357; val_best_acc_score: 0.8385; val_best_f1_score: 0.9120; train_kl_reg_loss: 72776.0213; train_edge_recon_loss: 1053946.9659; train_gene_expr_recon_loss: 29741296.2727; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 30868019.1818; train_optim_loss: 30868019.1818; val_kl_reg_loss: 71829.7682; val_edge_recon_loss: 1329008.8750; val_gene_expr_recon_loss: 29724658.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 31125496.6667; val_optim_loss: 31125496.6667
Epoch 40/400 |██------------------| 10.0% val_auroc_score: 0.7147; val_auprc_score: 0.9424; val_best_acc_score: 0.8752; val_best_f1_score: 0.9334; train_kl_reg_loss: 72426.2219; train_edge_recon_loss: 1055104.2756; train_gene_expr_recon_loss: 29649302.7273; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 30776833.3636; train_optim_loss: 30776833.3636; val_kl_reg_loss: 80323.1120; val_edge_recon_loss: 942228.8750; val_gene_expr_recon_loss: 29531977.3333; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 30554529.3333; val_optim_loss: 30554529.3333
Epoch 41/400 |██------------------| 10.2% val_auroc_score: 0.7809; val_auprc_score: 0.9518; val_best_acc_score: 0.8615; val_best_f1_score: 0.9244; train_kl_reg_loss: 71333.4560; train_edge_recon_loss: 1017677.0312; train_gene_expr_recon_loss: 29550975.5455; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 30639986.0000; train_optim_loss: 30639986.0000; val_kl_reg_loss: 69296.4297; val_edge_recon_loss: 1087396.1458; val_gene_expr_recon_loss: 29572662.6667; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 30729354.6667; val_optim_loss: 30729354.6667
Epoch 42/400 |██------------------| 10.5% val_auroc_score: 0.7640; val_auprc_score: 0.9451; val_best_acc_score: 0.8556; val_best_f1_score: 0.9210; train_kl_reg_loss: 71102.9082; train_edge_recon_loss: 1042217.7386; train_gene_expr_recon_loss: 29477826.5455; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 30591147.2727; train_optim_loss: 30591147.2727; val_kl_reg_loss: 68279.3490; val_edge_recon_loss: 1146102.7917; val_gene_expr_recon_loss: 29408255.3333; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 30622637.3333; val_optim_loss: 30622637.3333
Epoch 43/400 |██------------------| 10.8% val_auroc_score: 0.8009; val_auprc_score: 0.9582; val_best_acc_score: 0.8706; val_best_f1_score: 0.9294; train_kl_reg_loss: 70584.2024; train_edge_recon_loss: 1033601.7443; train_gene_expr_recon_loss: 29394886.9091; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 30499072.6364; train_optim_loss: 30499072.6364; val_kl_reg_loss: 68760.1562; val_edge_recon_loss: 1003475.3958; val_gene_expr_recon_loss: 29537914.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 30610150.0000; val_optim_loss: 30610150.0000
