Run timestamp: 28082023_173046_1.
Script arguments:
['../train_nichecompass_benchmarking_models.py', '--adata_new_name', 'None', '--n_neighbors_list', '16', '16', '12', '12', '8', '8', '4', '4', '--edge_batch_size_list', '8192', '8192', '8192', '8192', '8192', '8192', '8192', '8192', '--node_batch_size_list', 'None', 'None', 'None', 'None', 'None', 'None', 'None', 'None', '--seeds', '7', '6', '5', '4', '3', '2', '1', '0', '--run_index', '8', '7', '6', '5', '4', '3', '2', '1', '--cell_type_key', 'celltype_mapped_refined', '--filter_genes', '--n_svg', '3000', '--nichenet_keep_target_genes_ratio', '1.0', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--dataset', 'seqfish_mouse_organogenesis_imputed_subsample_5pct', '--reference_batches', 'batch1', 'batch2', 'batch3', 'batch4', 'batch5', 'batch6', '--counts_key', 'counts', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--model_label', 'gcnconv_sample_integration_method_benchmarking', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--n_addon_gp', '10', '--active_gp_thresh_ratio', '0.', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'gene_expr_decoder', '--cat_covariates_embeds_nums', '3', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gcnconv', '--n_epochs', '400', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '5000000.', '--lambda_gene_expr_recon', '3000.', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '0.', '--lambda_l1_addon', '0.', '--n_sampled_neighbors', '4', '--timestamp_suffix', '_1']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 2324.
Number of gene programs after filtering and combining: 1818.
Processing batch batch1...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch2...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch3...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch4...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch5...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch6...
Loading data...
Computing spatial neighborhood graph...


Filtering genes...
Starting with 29239 genes.
Keeping 29239 genes after filtering genes with expression in 0 cells.
Keeping 3000 spatially variable, highly variable or gene program relevant genes.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_recon_loss: nb
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.0
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['gene_expr_decoder']
ONE HOP GCN NORM RNA NODE LABEL AGGREGATOR
ENCODER -> n_input: 3000, n_cat_covariates_embed_input: 0, n_hidden: 1477, n_latent: 1467, n_addon_latent: 10, n_fc_layers: 1, n_layers: 1, conv_layer: gcnconv, n_attention_heads: 0, dropout_rate: 0.0, use_bn: False
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 1467, n_addon_gp_input: 10, n_cat_covariates_embed_input: 3, n_output: 3000
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 1467, n_addon_gp_input: 10, n_cat_covariates_embed_input: 3, n_output: 3000

--- INITIALIZING TRAINER ---
Number of training nodes: 2363
Number of validation nodes: 263
Number of training edges: 21883
Number of validation edges: 2431
Edge batch size: 8192
Node batch size: None

--- MODEL TRAINING ---
 Epoch 1/400 |--------------------| 0.2% val_auroc_score: 0.9040; val_auprc_score: 0.9760; val_best_acc_score: 0.8527; val_best_f1_score: 0.9205; train_kl_reg_loss: 1916787.1632; train_edge_recon_loss: 1012914.8958; train_gene_expr_recon_loss: 461898336.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 464828045.3333; train_optim_loss: 464828045.3333; val_kl_reg_loss: 660720.6250; val_edge_recon_loss: 1197952.3750; val_gene_expr_recon_loss: 77543424.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 79402096.0000; val_optim_loss: 79402096.0000
Epoch 70/400 |███-----------------| 17.5% val_auroc_score: 0.8515; val_auprc_score: 0.9632; val_best_acc_score: 0.8513; val_best_f1_score: 0.9197; train_kl_reg_loss: 377555.8906; train_edge_recon_loss: 1230429.6875; train_gene_expr_recon_loss: 47771420.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 49379406.0000; train_optim_loss: 49379406.0000; val_kl_reg_loss: 370725.5625; val_edge_recon_loss: 1209660.1250; val_gene_expr_recon_loss: 47602032.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 49182416.0000; val_optim_loss: 49182416.0000
Epoch 71/400 |███-----------------| 17.8% val_auroc_score: 0.8653; val_auprc_score: 0.9700; val_best_acc_score: 0.8566; val_best_f1_score: 0.9228; train_kl_reg_loss: 375630.9688; train_edge_recon_loss: 1172318.1250; train_gene_expr_recon_loss: 47576896.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 49124846.0000; train_optim_loss: 49124846.0000; val_kl_reg_loss: 368175.2500; val_edge_recon_loss: 1165877.0000; val_gene_expr_recon_loss: 47421640.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 48955692.0000; val_optim_loss: 48955692.0000
Epoch 72/400 |███-----------------| 18.0% val_auroc_score: 0.8796; val_auprc_score: 0.9702; val_best_acc_score: 0.8436; val_best_f1_score: 0.9152; train_kl_reg_loss: 373234.9844; train_edge_recon_loss: 1237869.3125; train_gene_expr_recon_loss: 47314170.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 48925274.0000; train_optim_loss: 48925274.0000; val_kl_reg_loss: 366683.3750; val_edge_recon_loss: 1271940.7500; val_gene_expr_recon_loss: 47252696.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 48891320.0000; val_optim_loss: 48891320.0000
Epoch 73/400 |███-----------------| 18.2% val_auroc_score: 0.8686; val_auprc_score: 0.9691; val_best_acc_score: 0.8519; val_best_f1_score: 0.9200; train_kl_reg_loss: 371915.9062; train_edge_recon_loss: 1177011.5625; train_gene_expr_recon_loss: 47192312.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 48741240.0000; train_optim_loss: 48741240.0000; val_kl_reg_loss: 364241.7500; val_edge_recon_loss: 1204822.1250; val_gene_expr_recon_loss: 47056176.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 48625240.0000; val_optim_loss: 48625240.0000
Epoch 74/400 |███-----------------| 18.5% val_auroc_score: 0.8416; val_auprc_score: 0.9601; val_best_acc_score: 0.8495; val_best_f1_score: 0.9186; train_kl_reg_loss: 370573.4531; train_edge_recon_loss: 1197364.5000; train_gene_expr_recon_loss: 47039818.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 48607756.0000; train_optim_loss: 48607756.0000; val_kl_reg_loss: 362735.4688; val_edge_recon_loss: 1224134.5000; val_gene_expr_recon_loss: 46888420.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 48475288.0000; val_optim_loss: 48475288.0000
Epoch 75/400 |███-----------------| 18.8% val_auroc_score: 0.8582; val_auprc_score: 0.9628; val_best_acc_score: 0.8332; val_best_f1_score: 0.9090; train_kl_reg_loss: 368883.5625; train_edge_recon_loss: 1219254.1875; train_gene_expr_recon_loss: 46905000.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 48493136.0000; train_optim_loss: 48493136.0000; val_kl_reg_loss: 360768.6250; val_edge_recon_loss: 1356352.8750; val_gene_expr_recon_loss: 46714844.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 48431964.0000; val_optim_loss: 48431964.0000
Epoch 76/400 |███-----------------| 19.0% val_auroc_score: 0.8617; val_auprc_score: 0.9648; val_best_acc_score: 0.8465; val_best_f1_score: 0.9169; train_kl_reg_loss: 367034.0000; train_edge_recon_loss: 1214833.4375; train_gene_expr_recon_loss: 46711776.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 48293644.0000; train_optim_loss: 48293644.0000; val_kl_reg_loss: 360418.0625; val_edge_recon_loss: 1248119.7500; val_gene_expr_recon_loss: 46582636.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 48191172.0000; val_optim_loss: 48191172.0000
Epoch 77/400 |███-----------------| 19.2% val_auroc_score: 0.8431; val_auprc_score: 0.9640; val_best_acc_score: 0.8609; val_best_f1_score: 0.9252; train_kl_reg_loss: 365613.3750; train_edge_recon_loss: 1190784.1875; train_gene_expr_recon_loss: 46540686.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 48097082.0000; train_optim_loss: 48097082.0000; val_kl_reg_loss: 359317.0625; val_edge_recon_loss: 1131436.5000; val_gene_expr_recon_loss: 46435288.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 47926040.0000; val_optim_loss: 47926040.0000
Epoch 78/400 |███-----------------| 19.5% val_auroc_score: 0.8620; val_auprc_score: 0.9663; val_best_acc_score: 0.8495; val_best_f1_score: 0.9186; train_kl_reg_loss: 362724.5781; train_edge_recon_loss: 1210178.6875; train_gene_expr_recon_loss: 46334848.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 47907750.0000; train_optim_loss: 47907750.0000; val_kl_reg_loss: 356524.5000; val_edge_recon_loss: 1224132.3750; val_gene_expr_recon_loss: 46246280.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 47826936.0000; val_optim_loss: 47826936.0000
Epoch 79/400 |███-----------------| 19.8% val_auroc_score: 0.8713; val_auprc_score: 0.9705; val_best_acc_score: 0.8483; val_best_f1_score: 0.9179; train_kl_reg_loss: 361449.4531; train_edge_recon_loss: 1185951.8750; train_gene_expr_recon_loss: 46269468.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 47816870.0000; train_optim_loss: 47816870.0000; val_kl_reg_loss: 355663.0000; val_edge_recon_loss: 1233749.0000; val_gene_expr_recon_loss: 46073968.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 47663380.0000; val_optim_loss: 47663380.0000
Epoch 80/400 |████----------------| 20.0% val_auroc_score: 0.8477; val_auprc_score: 0.9640; val_best_acc_score: 0.8489; val_best_f1_score: 0.9183; train_kl_reg_loss: 359987.1406; train_edge_recon_loss: 1201615.8750; train_gene_expr_recon_loss: 46106062.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 47667664.0000; train_optim_loss: 47667664.0000; val_kl_reg_loss: 353017.8438; val_edge_recon_loss: 1228944.0000; val_gene_expr_recon_loss: 45912280.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 47494240.0000; val_optim_loss: 47494240.0000
Epoch 81/400 |████----------------| 20.2% val_auroc_score: 0.8666; val_auprc_score: 0.9674; val_best_acc_score: 0.8471; val_best_f1_score: 0.9172; train_kl_reg_loss: 357297.3906; train_edge_recon_loss: 1183730.7500; train_gene_expr_recon_loss: 45935178.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 47476206.0000; train_optim_loss: 47476206.0000; val_kl_reg_loss: 351555.8750; val_edge_recon_loss: 1243334.3750; val_gene_expr_recon_loss: 45770632.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 47365524.0000; val_optim_loss: 47365524.0000
Epoch 82/400 |████----------------| 20.5% val_auroc_score: 0.8536; val_auprc_score: 0.9645; val_best_acc_score: 0.8495; val_best_f1_score: 0.9186; train_kl_reg_loss: 356459.6719; train_edge_recon_loss: 1190785.0625; train_gene_expr_recon_loss: 45764718.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 47311962.0000; train_optim_loss: 47311962.0000; val_kl_reg_loss: 347230.0625; val_edge_recon_loss: 1224131.1250; val_gene_expr_recon_loss: 45571064.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 47142424.0000; val_optim_loss: 47142424.0000
Epoch 83/400 |████----------------| 20.8% val_auroc_score: 0.8511; val_auprc_score: 0.9671; val_best_acc_score: 0.8566; val_best_f1_score: 0.9228; train_kl_reg_loss: 354114.7188; train_edge_recon_loss: 1238341.4375; train_gene_expr_recon_loss: 45609700.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 47202156.0000; train_optim_loss: 47202156.0000; val_kl_reg_loss: 347247.6875; val_edge_recon_loss: 1165874.7500; val_gene_expr_recon_loss: 45445408.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 46958532.0000; val_optim_loss: 46958532.0000
Epoch 84/400 |████----------------| 21.0% val_auroc_score: 0.8410; val_auprc_score: 0.9668; val_best_acc_score: 0.8682; val_best_f1_score: 0.9295; train_kl_reg_loss: 352640.3281; train_edge_recon_loss: 1208760.7500; train_gene_expr_recon_loss: 45473280.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 47034682.0000; train_optim_loss: 47034682.0000; val_kl_reg_loss: 344700.7188; val_edge_recon_loss: 1071595.6250; val_gene_expr_recon_loss: 45281184.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 46697480.0000; val_optim_loss: 46697480.0000
Epoch 85/400 |████----------------| 21.2% val_auroc_score: 0.8608; val_auprc_score: 0.9646; val_best_acc_score: 0.8413; val_best_f1_score: 0.9138; train_kl_reg_loss: 350005.6094; train_edge_recon_loss: 1247472.0625; train_gene_expr_recon_loss: 45281380.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 46878858.0000; train_optim_loss: 46878858.0000; val_kl_reg_loss: 376610.3750; val_edge_recon_loss: 1290878.6250; val_gene_expr_recon_loss: 45140992.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 46808480.0000; val_optim_loss: 46808480.0000
Epoch 86/400 |████----------------| 21.5% val_auroc_score: 0.8631; val_auprc_score: 0.9694; val_best_acc_score: 0.8627; val_best_f1_score: 0.9263; train_kl_reg_loss: 365690.1875; train_edge_recon_loss: 1196930.5000; train_gene_expr_recon_loss: 45311640.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 46874260.0000; train_optim_loss: 46874260.0000; val_kl_reg_loss: 341411.5000; val_edge_recon_loss: 1116570.5000; val_gene_expr_recon_loss: 45009264.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 46467248.0000; val_optim_loss: 46467248.0000
Epoch 87/400 |████----------------| 21.8% val_auroc_score: 0.8625; val_auprc_score: 0.9696; val_best_acc_score: 0.8585; val_best_f1_score: 0.9238; train_kl_reg_loss: 346428.3125; train_edge_recon_loss: 1222889.1875; train_gene_expr_recon_loss: 45000366.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 46569682.0000; train_optim_loss: 46569682.0000; val_kl_reg_loss: 341902.1250; val_edge_recon_loss: 1151154.3750; val_gene_expr_recon_loss: 44887612.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 46380668.0000; val_optim_loss: 46380668.0000
Epoch 88/400 |████----------------| 22.0% val_auroc_score: 0.8557; val_auprc_score: 0.9651; val_best_acc_score: 0.8519; val_best_f1_score: 0.9200; train_kl_reg_loss: 346602.1875; train_edge_recon_loss: 1145995.0625; train_gene_expr_recon_loss: 44820932.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 46313528.0000; train_optim_loss: 46313528.0000; val_kl_reg_loss: 339643.6875; val_edge_recon_loss: 1204820.3750; val_gene_expr_recon_loss: 44726660.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 46271124.0000; val_optim_loss: 46271124.0000
Epoch 89/400 |████----------------| 22.2% val_auroc_score: 0.8563; val_auprc_score: 0.9679; val_best_acc_score: 0.8597; val_best_f1_score: 0.9245; train_kl_reg_loss: 344253.2031; train_edge_recon_loss: 1176584.5000; train_gene_expr_recon_loss: 44762114.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 46282952.0000; train_optim_loss: 46282952.0000; val_kl_reg_loss: 338642.5000; val_edge_recon_loss: 1141304.6250; val_gene_expr_recon_loss: 44599680.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 46079628.0000; val_optim_loss: 46079628.0000
Epoch 90/400 |████----------------| 22.5% val_auroc_score: 0.8389; val_auprc_score: 0.9599; val_best_acc_score: 0.8507; val_best_f1_score: 0.9193; train_kl_reg_loss: 343549.3750; train_edge_recon_loss: 1159401.8750; train_gene_expr_recon_loss: 44609598.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 46112550.0000; train_optim_loss: 46112550.0000; val_kl_reg_loss: 336238.9375; val_edge_recon_loss: 1214488.0000; val_gene_expr_recon_loss: 44452928.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 46003656.0000; val_optim_loss: 46003656.0000
Epoch 91/400 |████----------------| 22.8% val_auroc_score: 0.8677; val_auprc_score: 0.9673; val_best_acc_score: 0.8419; val_best_f1_score: 0.9141; train_kl_reg_loss: 340587.1250; train_edge_recon_loss: 1197792.1875; train_gene_expr_recon_loss: 44459906.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 45998286.0000; train_optim_loss: 45998286.0000; val_kl_reg_loss: 334646.8438; val_edge_recon_loss: 1286151.8750; val_gene_expr_recon_loss: 44320704.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 45941504.0000; val_optim_loss: 45941504.0000
Epoch 92/400 |████----------------| 23.0% val_auroc_score: 0.8689; val_auprc_score: 0.9717; val_best_acc_score: 0.8566; val_best_f1_score: 0.9228; train_kl_reg_loss: 340200.6562; train_edge_recon_loss: 1220766.7500; train_gene_expr_recon_loss: 44349476.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 45910444.0000; train_optim_loss: 45910444.0000; val_kl_reg_loss: 332443.9688; val_edge_recon_loss: 1165872.8750; val_gene_expr_recon_loss: 44198032.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 45696348.0000; val_optim_loss: 45696348.0000
Epoch 93/400 |████----------------| 23.2% val_auroc_score: 0.8786; val_auprc_score: 0.9757; val_best_acc_score: 0.8591; val_best_f1_score: 0.9242; train_kl_reg_loss: 338401.2812; train_edge_recon_loss: 1227252.7500; train_gene_expr_recon_loss: 44291776.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 45857430.0000; train_optim_loss: 45857430.0000; val_kl_reg_loss: 404831.4375; val_edge_recon_loss: 1146232.8750; val_gene_expr_recon_loss: 44102124.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 45653188.0000; val_optim_loss: 45653188.0000
Epoch 94/400 |████----------------| 23.5% val_auroc_score: 0.8540; val_auprc_score: 0.9666; val_best_acc_score: 0.8566; val_best_f1_score: 0.9228; train_kl_reg_loss: 373106.7812; train_edge_recon_loss: 1159692.6250; train_gene_expr_recon_loss: 44471924.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 46004724.0000; train_optim_loss: 46004724.0000; val_kl_reg_loss: 330463.0625; val_edge_recon_loss: 1165872.8750; val_gene_expr_recon_loss: 43998040.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 45494376.0000; val_optim_loss: 45494376.0000
Epoch 95/400 |████----------------| 23.8% val_auroc_score: 0.8506; val_auprc_score: 0.9650; val_best_acc_score: 0.8519; val_best_f1_score: 0.9200; train_kl_reg_loss: 334026.4375; train_edge_recon_loss: 1212248.0625; train_gene_expr_recon_loss: 44012014.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 45558288.0000; train_optim_loss: 45558288.0000; val_kl_reg_loss: 328998.1875; val_edge_recon_loss: 1204817.7500; val_gene_expr_recon_loss: 43879096.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 45412912.0000; val_optim_loss: 45412912.0000
Epoch 96/400 |████----------------| 24.0% val_auroc_score: 0.8783; val_auprc_score: 0.9753; val_best_acc_score: 0.8548; val_best_f1_score: 0.9217; train_kl_reg_loss: 334250.3438; train_edge_recon_loss: 1216818.0625; train_gene_expr_recon_loss: 43889992.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 45441062.0000; train_optim_loss: 45441062.0000; val_kl_reg_loss: 328686.2500; val_edge_recon_loss: 1180529.2500; val_gene_expr_recon_loss: 43800428.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 45309644.0000; val_optim_loss: 45309644.0000
Epoch 97/400 |████----------------| 24.2% val_auroc_score: 0.8649; val_auprc_score: 0.9714; val_best_acc_score: 0.8591; val_best_f1_score: 0.9242; train_kl_reg_loss: 333119.5469; train_edge_recon_loss: 1173865.1875; train_gene_expr_recon_loss: 43808704.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 45315690.0000; train_optim_loss: 45315690.0000; val_kl_reg_loss: 325785.2812; val_edge_recon_loss: 1146231.6250; val_gene_expr_recon_loss: 43665464.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 45137480.0000; val_optim_loss: 45137480.0000
Epoch 98/400 |████----------------| 24.5% val_auroc_score: 0.8573; val_auprc_score: 0.9652; val_best_acc_score: 0.8471; val_best_f1_score: 0.9172; train_kl_reg_loss: 330681.7188; train_edge_recon_loss: 1194457.7500; train_gene_expr_recon_loss: 43623532.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 45148670.0000; train_optim_loss: 45148670.0000; val_kl_reg_loss: 330946.9062; val_edge_recon_loss: 1243334.8750; val_gene_expr_recon_loss: 43569892.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 45144172.0000; val_optim_loss: 45144172.0000
